"Algorithm","Hash","Path"
"SHA256","A11047D092D4252545AEEA672A32E599A6F4F2ECE7A64DD37FD8E16F49E03175","C:\aureon-swarm\asios-execution-set\asiosctl.py"
"SHA256","502A35FD59556DF436747B4F68491D321B2F6F434924EA18F43DA4066A2AADCD","C:\aureon-swarm\asios-execution-set\compute_convergence.py"
"SHA256","91A4E2F100227487A802AC040B85700F03520B347FBFE4C23B7BF2D97B43D9FA","C:\aureon-swarm\asios-execution-set\convergence_matrix.csv"
"SHA256","F463AB8E22FA99D181EE93155994B2D80321F15D7C1EC8F538AC4EA9A69A70AF","C:\aureon-swarm\asios-execution-set\convergence_summary.txt"
"SHA256","9F29B9B5AC8A43B610CCED23CFB8CCA1ACD2F4F58FAE6CC6230BADCC6E3C5D00","C:\aureon-swarm\asios-execution-set\execution_set.yaml"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\hello_from_asios.txt"
"SHA256","21A3BFC1CC2C1EBA1C7C0653404BD98F975B064B1A8D353507EDF80CBCB2FAC9","C:\aureon-swarm\asios-execution-set\mission_hello.json"
"SHA256","0035829AA5221268F71A38CBAF4DB4664945C007FBD7E87A80CFDCD41E0905FC","C:\aureon-swarm\asios-execution-set\mission_swarm_proof.json"
"SHA256","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","C:\aureon-swarm\asios-execution-set\normalize.py"
"SHA256","C63B2D5C1F10BB3B80FC93B6C33B9859C27F6C1C62E5C92D2ED2EE15F1D9210A","C:\aureon-swarm\asios-execution-set\PROOF_MANIFEST.json"
"SHA256","58189FF94C1B08A9E20E5B7F50791D44718357768D9804C6D8C2A788A53D5C84","C:\aureon-swarm\asios-execution-set\pyproject.toml"
"SHA256","D42DCE816C94FAAC7D3139D952FD36C73B9DD577DC89C1F4203404343687C91D","C:\aureon-swarm\asios-execution-set\README.md"
"SHA256","79F7C591FDDB876C050EBA3C6418A4C6386E3B2D4601FF1730DDC3CA07C4E6E6","C:\aureon-swarm\asios-execution-set\REPRODUCE.md"
"SHA256","0F2C488A32D61CE2A2BB61A09D6826607131D402719C824185B6635C7031E0E4","C:\aureon-swarm\asios-execution-set\RESULTS_BUNDLE.zip"
"SHA256","EAE4F7A2ECCBE4CC4AFCA2A5CFCC0FAB5584D5415DF0CAD9D0483A8B679C5C7F","C:\aureon-swarm\asios-execution-set\.github\workflows\validate-execution-set.yml"
"SHA256","8680C5124501BDF2BB07D53864E8ABF2CC7CECC9ADFD705D615EEDD469490069","C:\aureon-swarm\asios-execution-set\.github\workflows\validate.yml"
"SHA256","14CAF2408853D6CB271C1B0908F8BB743023C30EED51BF32DA53073D659DE041","C:\aureon-swarm\asios-execution-set\artifacts\dd_run1.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\dd_run2.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision_decomposition_final_proof.txt"
"SHA256","E6FF349DBE0EF13D4B71530BFD61C334131A263095D8BC88E710C103148AC1F2","C:\aureon-swarm\asios-execution-set\artifacts\hash_proof.txt"
"SHA256","C67FA61C9A8F67AC39DAF1F4A14FAB80D6E736C35400C38ABB382E7CCE5D5F3D","C:\aureon-swarm\asios-execution-set\artifacts\refusal_proof.txt"
"SHA256","45AB92A19B861069E262B055B9F593B7F3EAF0E49D533EFA1EE22CB0E49A1BBF","C:\aureon-swarm\asios-execution-set\artifacts\registry_missing_refusal.txt"
"SHA256","4E63DE387DCC2CB504B5494B3020D8C88CB92363F2CD2D8B5EE036C962A3D2B2","C:\aureon-swarm\asios-execution-set\artifacts\tamper_refusal.txt"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\output.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\run_001.json"
"SHA256","1E4B28B4AD036D2F5920C3F936A8DE0B411A74F2CACBE96FCDC7B2EF08F84F5C","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\verify_001.txt"
"SHA256","8CF15B3902E99EF6203BA6C2CE82942F613BAF9E3909EE1B1FE869111615EDBE","C:\aureon-swarm\asios-execution-set\decision-decomposition\.gitignore"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\baseline_infrastructure_outage.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\comparison_infrastructure_outage.json"
"SHA256","1AADCCC34D22A8BEA2FC3C987A3385BD4D23854A159DC4752B3BA42CA1AA0B63","C:\aureon-swarm\asios-execution-set\decision-decomposition\CONVERGENCE.md"
"SHA256","F1ECD4DF1A4E19CC9D3D8137570FCF687849DAF23A8B0DFDE1E3773075CD4DF8","C:\aureon-swarm\asios-execution-set\decision-decomposition\decompose.py"
"SHA256","8E8F966593149B89DDA302152CE51FF68DCEAC46714C068D205F91914DBB1D5B","C:\aureon-swarm\asios-execution-set\decision-decomposition\infrastructure_outage.json"
"SHA256","D5DDA73BF7657D04FAE32A3D9142445F453BC190CD194D28985FE7E3BF9037C8","C:\aureon-swarm\asios-execution-set\decision-decomposition\infrastructure_outage.yaml"
